CookerStat, GenerateAssetRegistry=0.032336, Initialize=0.160143, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
MaterialTransactionId9F69EFF543770415344CE8ADC3D9E94D_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ31C8C03844EA727476952BC9EDAA8EAC4_Num_SM5__0___TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_PerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_OnePassPointLighttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyLQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyHQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyLQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyHQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyLQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyHQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyLQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyHQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_TGPUSkinVertexFactoryfalse6A4FBF2D5FFE1532D4D5F4077DE2FE3E6913685313222222222222020000000_TGPUSkinVertexFactorytrue6A4FBF2D5FFE1532D4D5F4077DE2FE3E6913685313222222222222020000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D342242000000000648000404040404040404040404343434444434343434040404040404040404043434340404040440404040404040404040404043434344444343434340404040404040404040434343404040161010101010004242444444444444444241414143414141414131314141414443414440444444444444444141414141414141414341434141414141414141414141313144444142414444444141010100044434143414141414444444343414344444444044444444444444444444444444444444444444444444444444444444444444444444444444040101010101010101010101010101010101010101010101012104434343434441444444444444444401010101010101010101010101013014341434241414142444141303313131414444444400444444343212141414141414141414141414022341414141414141414101244343250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D0000000800000013000000100000000A0000000C000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=6216.043457, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionIdF074080C4830D5E1B8E7BE95CD2C2A0D_0, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__A58B29A70176C73FF1613ECCD598618C83BDD668, StartTime=2016.05.15-14.04.36, HierarchicalDDC=, DataSize=359569, Duration=40.089230, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionIdB16A0BBD422994FACD7379ABFD5E197B_58, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_298EF290466B9F802B5299B5910E1__56DAAE514E6F0F0865F8CA00FFE147449B067C88, StartTime=2016.05.15-14.35.15, HierarchicalDDC=, DataSize=3270, Duration=2.458710, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionId2992468846B6C25D9564A6BCD79A03AF_76, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CB5AECCE40EB2F226D73F699DABE0FE4_07_0000803F0000803F0000803F000000000000803F00000000000000000000803FCDCC4C3F000000000800000006000100000000000102000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.15-14.35.16, Duration=0.222504, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionIdF074080C4830D5E1B8E7BE95CD2C2A0D_63, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CB5AECCE40EB2F226D73F699DABE0__DEE2575284AC8B0300CA39183A96020106B22DE2, StartTime=2016.05.15-14.35.16, HierarchicalDDC=, DataSize=406, Duration=0.138968, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
SavePackageTransactionId01C1F85940C5E967115D259366FF408E_18, Filename=../../../Engine/Content/ArtTools/RenderToTexture/Blueprints/RenderToTexture_Pawn.uasset, AutoPackageBackupDelegate=148.655060, FlushAsyncLoading=0.013471, FlushStreamingFunc=0.182856, BlockTillAllRequestsFinished=0.010010, ResetLoadersForSaveUnMarkAllObjects=29.561476, TagPackageExports=71.548149, BeginCacheForCookedPlatformData=0.009239, SerializeImports=95.985497, GatherLocalizableTextData=41.677559, MarkNames=1.256108, SerializeSummary=4.063200, SerializeNames=4.005075, SerializeGatherableTextData=1.544826, BuildExportMap=5.601480, SortExportsNonSeekfree=15.018258, SortExportsSeekfreeConstructor=0.881933, SortExportsSeekfreeInner=88.351448, SortExportsSeekfree=0.012703, BuildDependencyMap=12.226563, SerializeImportMap=0.173230, SerializeExportMap=0.245214, SerializeDependencyMap=1.773488, SerializeStringAssetReferenceMap=2.471797, SaveThumbNailsAssetRegistryDataWorldLevelInfo=13.853382, SerializeExports=80.584595, SerializeBulkData=19.352470, MoveFile=51.294125, UnaccountedTime=29.616528, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
SavePackageTransactionId01C1F85940C5E967115D259366FF408E_19, Filename=../../../Engine/Content/ArtTools/RenderToTexture/Blueprints/RenderToTexture_Game.uasset, AutoPackageBackupDelegate=10.286387, FlushAsyncLoading=0.008084, FlushStreamingFunc=0.399198, BlockTillAllRequestsFinished=0.009622, ResetLoadersForSaveUnMarkAllObjects=32.305054, TagPackageExports=0.423837, BeginCacheForCookedPlatformData=0.003081, SerializeImports=2.975702, GatherLocalizableTextData=1.809675, MarkNames=1.354270, SerializeSummary=2.994951, SerializeNames=3.235549, SerializeGatherableTextData=1.555607, BuildExportMap=18.308081, SortExportsNonSeekfree=2.159215, SortExportsSeekfreeConstructor=1.633365, SortExportsSeekfreeInner=5.953331, SortExportsSeekfree=0.005774, BuildDependencyMap=3.622427, SerializeImportMap=0.021942, SerializeExportMap=0.011548, SerializeDependencyMap=2.174999, SerializeStringAssetReferenceMap=1.783881, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.594484, SerializeExports=1.490161, SerializeBulkData=3.244787, MoveFile=37.362209, UnaccountedTime=15.763144, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
SavePackageTransactionId01C1F85940C5E967115D259366FF408E_20, Filename=../../../../../../UnrealProjects/MechProject2/Content/Mannequin/Animations/ThirdPerson_AnimBP.uasset, AutoPackageBackupDelegate=51.040825, FlushAsyncLoading=0.010006, FlushStreamingFunc=0.276014, BlockTillAllRequestsFinished=0.008855, ResetLoadersForSaveUnMarkAllObjects=19.449089, TagPackageExports=13.196651, BeginCacheForCookedPlatformData=0.003465, SerializeImports=18.467453, GatherLocalizableTextData=15.380885, MarkNames=1.083650, SerializeSummary=5.177259, SerializeNames=3.933091, SerializeGatherableTextData=16.195833, BuildExportMap=6.627001, SortExportsNonSeekfree=5.353574, SortExportsSeekfreeConstructor=0.686374, SortExportsSeekfreeInner=19.999578, SortExportsSeekfree=0.006542, BuildDependencyMap=4.618693, SerializeImportMap=0.046965, SerializeExportMap=0.066213, SerializeDependencyMap=1.779262, SerializeStringAssetReferenceMap=1.715746, SaveThumbNailsAssetRegistryDataWorldLevelInfo=14.905080, SerializeExports=18.810835, SerializeBulkData=14.733772, MoveFile=33.051868, UnaccountedTime=5.604949, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
SavePackageTransactionId01C1F85940C5E967115D259366FF408E_21, Filename=../../../Engine/Content/Tutorial/SubEditors/StaticMeshEditorTutorial.uasset, AutoPackageBackupDelegate=13.012257, FlushAsyncLoading=0.009622, FlushStreamingFunc=0.265621, BlockTillAllRequestsFinished=0.010010, ResetLoadersForSaveUnMarkAllObjects=34.067379, TagPackageExports=0.530470, BeginCacheForCookedPlatformData=0.005003, SerializeImports=3.018435, GatherLocalizableTextData=1.627591, MarkNames=0.707161, SerializeSummary=2.985712, SerializeNames=3.157020, SerializeGatherableTextData=2.017550, BuildExportMap=18.828157, SortExportsNonSeekfree=1.969814, SortExportsSeekfreeConstructor=1.664933, SortExportsSeekfreeInner=0.840742, SortExportsSeekfree=0.005387, BuildDependencyMap=4.079371, SerializeImportMap=0.018477, SerializeExportMap=0.009626, SerializeDependencyMap=2.280474, SerializeStringAssetReferenceMap=1.763094, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.748085, SerializeExports=3.963113, SerializeBulkData=3.240936, MoveFile=21.294563, UnaccountedTime=4.838888, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
SavePackageTransactionId01C1F85940C5E967115D259366FF408E_22, Filename=../../../Engine/Content/Tutorial/SubEditors/SkeletonModeWalkthrough.uasset, AutoPackageBackupDelegate=9.270105, FlushAsyncLoading=0.008851, FlushStreamingFunc=20.446125, BlockTillAllRequestsFinished=0.006929, ResetLoadersForSaveUnMarkAllObjects=18.474001, TagPackageExports=0.228278, BeginCacheForCookedPlatformData=0.003465, SerializeImports=16.974598, GatherLocalizableTextData=2.050657, MarkNames=1.167186, SerializeSummary=3.430337, SerializeNames=3.370665, SerializeGatherableTextData=1.614887, BuildExportMap=5.064856, SortExportsNonSeekfree=14.743399, SortExportsSeekfreeConstructor=1.850478, SortExportsSeekfreeInner=0.891943, SortExportsSeekfree=0.005774, BuildDependencyMap=4.244130, SerializeImportMap=0.026178, SerializeExportMap=0.010394, SerializeDependencyMap=1.512490, SerializeStringAssetReferenceMap=1.779646, SaveThumbNailsAssetRegistryDataWorldLevelInfo=15.707712, SerializeExports=2.373632, SerializeBulkData=3.240939, MoveFile=11.294969, UnaccountedTime=15.911739, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
SavePackageTransactionId01C1F85940C5E967115D259366FF408E_23, Filename=../../../Engine/Content/Tutorial/SubEditors/SkeletalMeshEditorWalkthrough.uasset, AutoPackageBackupDelegate=12.639232, FlushAsyncLoading=0.008471, FlushStreamingFunc=0.249837, BlockTillAllRequestsFinished=0.009622, ResetLoadersForSaveUnMarkAllObjects=22.013660, TagPackageExports=0.179388, BeginCacheForCookedPlatformData=0.003081, SerializeImports=3.058083, GatherLocalizableTextData=15.529093, MarkNames=1.989834, SerializeSummary=3.258646, SerializeNames=3.100041, SerializeGatherableTextData=1.663007, BuildExportMap=4.397344, SortExportsNonSeekfree=1.706507, SortExportsSeekfreeConstructor=1.786191, SortExportsSeekfreeInner=0.762980, SortExportsSeekfree=0.005774, BuildDependencyMap=17.361481, SerializeImportMap=0.026178, SerializeExportMap=0.007316, SerializeDependencyMap=1.568694, SerializeStringAssetReferenceMap=1.866262, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.610652, SerializeExports=1.679175, SerializeBulkData=15.654202, MoveFile=8.927111, UnaccountedTime=3.717124, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
SavePackageTransactionId01C1F85940C5E967115D259366FF408E_24, Filename=../../../Engine/Content/Tutorial/SubEditors/PersonaAnimBlueprintEditorWalkthrough.uasset, AutoPackageBackupDelegate=9.611562, FlushAsyncLoading=0.008468, FlushStreamingFunc=0.286791, BlockTillAllRequestsFinished=0.009239, ResetLoadersForSaveUnMarkAllObjects=29.271223, TagPackageExports=0.286020, BeginCacheForCookedPlatformData=0.003081, SerializeImports=3.516179, GatherLocalizableTextData=1.954805, MarkNames=1.071330, SerializeSummary=3.418401, SerializeNames=3.527731, SerializeGatherableTextData=1.878966, BuildExportMap=19.122648, SortExportsNonSeekfree=1.981746, SortExportsSeekfreeConstructor=1.639526, SortExportsSeekfreeInner=0.896562, SortExportsSeekfree=0.005003, BuildDependencyMap=4.031252, SerializeImportMap=0.019249, SerializeExportMap=0.008851, SerializeDependencyMap=1.555603, SerializeStringAssetReferenceMap=1.538664, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.484003, SerializeExports=3.041532, SerializeBulkData=2.771292, MoveFile=20.743311, UnaccountedTime=4.749578, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionId2992468846B6C25D9564A6BCD79A03AF_77, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_70FBE2144E9E03B3586828844F8F9E39_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.15-14.35.20, Duration=0.705238, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionId365CE7174EE5F6E65095A9B72F09D3F9_63, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_70FBE2144E9E03B3586828844F8F9E3__AAD3CE188F72F692D5AA9967E2CA3DEDA43A777F, StartTime=2016.05.15-14.35.20, HierarchicalDDC=, DataSize=16696, Duration=2.341684, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
SavePackageTransactionId01C1F85940C5E967115D259366FF408E_25, Filename=../../../Engine/Content/Tutorial/Paper2D/SpriteEditorTutorial.uasset, AutoPackageBackupDelegate=9.296283, FlushAsyncLoading=0.008851, FlushStreamingFunc=0.459637, BlockTillAllRequestsFinished=0.011548, ResetLoadersForSaveUnMarkAllObjects=21.295336, TagPackageExports=0.202872, BeginCacheForCookedPlatformData=0.003077, SerializeImports=16.398706, GatherLocalizableTextData=1.816221, MarkNames=1.808520, SerializeSummary=3.168952, SerializeNames=3.342178, SerializeGatherableTextData=2.276242, BuildExportMap=18.912077, SortExportsNonSeekfree=1.826614, SortExportsSeekfreeConstructor=1.416247, SortExportsSeekfreeInner=0.802249, SortExportsSeekfree=0.005390, BuildDependencyMap=3.613189, SerializeImportMap=0.019249, SerializeExportMap=0.008084, SerializeDependencyMap=15.050978, SerializeStringAssetReferenceMap=2.276242, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.758091, SerializeExports=2.069902, SerializeBulkData=3.100045, MoveFile=10.294471, UnaccountedTime=15.629951, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionId2992468846B6C25D9564A6BCD79A03AF_78, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_BCE8FE5741A00FEBD2B9A5B20374AA1B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.15-14.35.20, Duration=0.253685, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionId80CAE55445FED542862FAB80C6A65B8D_64, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_BCE8FE5741A00FEBD2B9A5B20374AA1__4410B99AB8D8E546A8817042EF75F318D48732CD, StartTime=2016.05.15-14.35.20, HierarchicalDDC=, DataSize=16696, Duration=1.712665, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
SavePackageTransactionId01C1F85940C5E967115D259366FF408E_26, Filename=../../../Engine/Content/Tutorial/Paper2D/FlipbookEditorTutorial.uasset, AutoPackageBackupDelegate=8.729245, FlushAsyncLoading=0.008468, FlushStreamingFunc=0.255994, BlockTillAllRequestsFinished=0.011165, ResetLoadersForSaveUnMarkAllObjects=29.767815, TagPackageExports=0.180930, BeginCacheForCookedPlatformData=0.003077, SerializeImports=3.625125, GatherLocalizableTextData=1.799665, MarkNames=1.195669, SerializeSummary=3.225155, SerializeNames=3.346030, SerializeGatherableTextData=14.803454, BuildExportMap=5.560290, SortExportsNonSeekfree=1.507487, SortExportsSeekfreeConstructor=1.745384, SortExportsSeekfreeInner=0.823036, SortExportsSeekfree=0.005003, BuildDependencyMap=3.772177, SerializeImportMap=0.018090, SerializeExportMap=0.008855, SerializeDependencyMap=2.681982, SerializeStringAssetReferenceMap=1.716513, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.770411, SerializeExports=1.530580, SerializeBulkData=3.249794, MoveFile=10.608978, UnaccountedTime=14.722228, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionId2992468846B6C25D9564A6BCD79A03AF_79, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D3CEBA6D46C9A259115E97AB0F4C15DF_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.15-14.35.20, Duration=1.203753, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionIdDFB1FEB444998E023D8E5C8DD428CF32_66, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D3CEBA6D46C9A259115E97AB0F4C15D__D48CF3D72478D4898EA5113CA76D953D7794E8EB, StartTime=2016.05.15-14.35.20, HierarchicalDDC=, DataSize=16696, Duration=2.519917, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
